video_id,title,view_count,like_count,dislike_count,comment_count,duration_seconds,upload_date,uploader,description_length,tags_count,category,engagement_rate,comment_rate,like_ratio,subscriber_count,average_rating,age_limit,is_live,language
kOq_1dmgnhc,Body Shock: 'Secrets of the body' revealed in Moscow,5101,11,6,0,393,20130507,primetimeru,680,10,News & Politics,0.3333,0.0,64.71,0,3.58823537827,0,,
R7mP4ugFNfo,BME Jaypee Aleta - Pinoy Sorbetes,1501,3,0,0,232,20111205,PatnubayOnline,0,5,People & Blogs,0.1999,0.0,100.0,0,5.0,0,,
rkC8qab-m6o,НАТУРАЛЬНЫЕ покупки / ПРАВИЛЬНО ухаживаем за ЛИЦОМ и ВОЛОСАМИ + еда,19479,788,6,0,457,20131121,MariaInTheBigCity,2351,11,Howto & Style,4.0762,0.0,99.24,0,4.96977329254,0,,
6yDH-LUybFM,"Pilipinas at Indonesia, nagkasundo na sa hatian ng teritoryo sa Mindanao Sea, Celebes Sea at Phl Sea",1214,5,0,0,227,20140522,GMA News,120,16,News & Politics,0.4119,0.0,100.0,0,5.0,0,,
vYZGBJj7xZA,أخبار الآن - العاصفة أليكسا تؤثر على شمال السعودية وتوقع سقوط ثلوج,38556,70,16,0,226,20131211,Al Aan Arabic Television تلفزيون الآن,623,38,News & Politics,0.2231,0.0,81.4,0,4.25581407547,0,,
CCCj29_HbXA,Poranek Info 20.07.2015- skrót,8656,7,0,0,451,20150722,Chatka_Poranka,115,0,Film & Animation,0.0809,0.0,100.0,0,5.0,0,,
LSbqFFI5umQ,CNET Update - YouTube gets channel-surfing makeover,13350,370,15,0,172,20121207,CNET,119,21,News,2.8839,0.0,96.1,0,4.84415578842,0,,
5RxBSY68bwQ,موجز الأخبار - الواحدة ظهرا 3/05/2015,1621,11,2,0,278,20150503,Al Jazeera Arabic قناة الجزيرة,806,43,News & Politics,0.802,0.0,84.62,0,4.3846154213,0,,
drJZOm8ygGE,"Personajes de la semana: Reforma migratoria, autodefensas en Michoacán y Guántanamo",1125,1,3,0,130,20140210,Univision Noticias,611,20,News & Politics,0.3556,0.0,25.0,0,2.0,0,,
EDcTF0a549E,Большой нос. Что делать если большой нос?,216405,1951,248,0,381,20140925,Helen K,1658,4,Howto & Style,1.0162,0.0,88.72,0,4.5488858223,0,,
